[2022-04-21 22:40:34.484554] Starting SPDK v22.05-pre git sha1 d1a3c59c4 / DPDK 21.11.0 initialization...
[2022-04-21 22:40:34.484691] [ DPDK EAL parameters: [2022-04-21 22:40:34.484719] rocksdb [2022-04-21 22:40:34.484742] --no-shconf [2022-04-21 22:40:34.484760] -c 0x1 [2022-04-21 22:40:34.484780] --huge-unlink [2022-04-21 22:40:34.484798] --log-level=lib.eal:6 [2022-04-21 22:40:34.484818] --log-level=lib.cryptodev:5 [2022-04-21 22:40:34.484835] --log-level=user1:6 [2022-04-21 22:40:34.484856] --iova-mode=pa [2022-04-21 22:40:34.484874] --base-virtaddr=0x200000000000 [2022-04-21 22:40:34.484894] --match-allocations [2022-04-21 22:40:34.484911] --file-prefix=spdk_pid1045306 [2022-04-21 22:40:34.484932] ]
EAL: No free 2048 kB hugepages reported on node 1
EAL: No available 1048576 kB hugepages reported
[2022-04-21 22:40:35.270939] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6021
[2022-04-21 22:40:35.270964] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6023
[2022-04-21 22:40:35.271052] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6033
[2022-04-21 22:40:35.271079] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6035
[2022-04-21 22:40:35.271104] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6037
[2022-04-21 22:40:35.271147] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6041
[2022-04-21 22:40:35.271174] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6043
[2022-04-21 22:40:35.271199] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6045
[2022-04-21 22:40:35.271224] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6047
[2022-04-21 22:40:35.271346] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6051
[2022-04-21 22:40:35.271373] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6053
[2022-04-21 22:40:35.271399] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6055
[2022-04-21 22:40:35.271440] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6059
[2022-04-21 22:40:35.271471] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6061
[2022-04-21 22:40:35.271496] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6063
[2022-04-21 22:40:35.271522] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6065
[2022-04-21 22:40:35.271564] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6069
[2022-04-21 22:40:35.271605] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6073
[2022-04-21 22:40:35.271632] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6075
[2022-04-21 22:40:35.271657] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6077
[2022-04-21 22:40:35.271700] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6081
[2022-04-21 22:40:35.271725] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6083
[2022-04-21 22:40:35.271750] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6085
[2022-04-21 22:40:35.271776] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6087
[2022-04-21 22:40:35.271801] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6089
[2022-04-21 22:40:35.271828] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6091
[2022-04-21 22:40:35.271901] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6099
[2022-04-21 22:40:35.271927] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6101
[2022-04-21 22:40:35.271968] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6105
[2022-04-21 22:40:35.271993] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6107
[2022-04-21 22:40:35.272019] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6109
[2022-04-21 22:40:35.272044] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6111
[2022-04-21 22:40:35.272071] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6113
[2022-04-21 22:40:35.272096] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6115
[2022-04-21 22:40:35.272137] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6119
[2022-04-21 22:40:35.272163] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6121
[2022-04-21 22:40:35.272188] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6123
[2022-04-21 22:40:35.272230] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6127
RocksDB:    version 6.15
Date:       Thu Apr 21 22:41:21 2022
CPU:        96 * Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
CPUCache:   36608 KB
2022/04/21-22:41:23  ... thread 0: (1000000,1000000) ops and (510716.4,510716.4) ops/second in (1.958034,1.958034) seconds

** Compaction Stats [default] **
Level    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  L0      7/4   429.18 MB  18.4      0.0     0.0      0.0       0.9      0.9       0.0   1.0      0.0    550.0      1.67              0.89        14    0.119       0      0
  L1      2/2   119.49 MB   0.0      0.2     0.2      0.0       0.2      0.2       0.3   1.0    877.8    877.5      0.21              0.17         1    0.210    186K     51
  L2      5/0   306.36 MB   3.1      0.6     0.3      0.3       0.6      0.3       0.1   2.0    564.1    564.0      1.09              0.61         4    0.272    622K    142
  L3      1/0   64.38 MB   0.1      0.0     0.0      0.0       0.0      0.0       0.1   0.0      0.0      0.0      0.00              0.00         0    0.000       0      0
 Sum     15/6   919.40 MB   0.0      0.8     0.5      0.3       1.7      1.4       0.4   1.9    268.5    578.3      2.97              1.68        19    0.156    809K    193
 Int      0/0    0.00 KB   0.0      0.8     0.5      0.3       1.7      1.4       0.4   1.9    268.5    578.3      2.97              1.68        19    0.156    809K    193

** Compaction Stats [default] **
Priority    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Low      0/0    0.00 KB   0.0      0.8     0.5      0.3       0.8      0.5       0.0   0.0    614.8    614.7      1.30              0.78         5    0.259    809K    193
High      0/0    0.00 KB   0.0      0.0     0.0      0.0       0.9      0.9       0.0   0.0      0.0    550.0      1.67              0.89        14    0.119       0      0
Uptime(secs): 2.0 total, 2.0 interval
Flush(GB): cumulative 0.898, interval 0.898
AddFile(GB): cumulative 0.000, interval 0.000
AddFile(Total Files): cumulative 0, interval 0
AddFile(L0 Files): cumulative 0, interval 0
AddFile(Keys): cumulative 0, interval 0
Cumulative compaction: 1.68 GB write, 875.18 MB/s write, 0.78 GB read, 406.36 MB/s read, 3.0 seconds
Interval compaction: 1.68 GB write, 875.18 MB/s write, 0.78 GB read, 406.36 MB/s read, 3.0 seconds
Stalls(count): 0 level0_slowdown, 0 level0_slowdown_with_compaction, 0 level0_numfiles, 0 level0_numfiles_with_compaction, 0 stop for pending_compaction_bytes, 0 slowdown for pending_compaction_bytes, 5 memtable_compaction, 0 memtable_slowdown, interval 5 total count

** File Read Latency Histogram By Level [default] **
** Level 0 read latency histogram (micros):
Count: 168745 Average: 0.5550  StdDev: 15.94
Min: 0  Median: 0.5003  Max: 5338
Percentiles: P50: 0.50 P75: 0.75 P99: 0.99 P99.9: 1.00 P99.99: 90.45
------------------------------------------------------
[       0,       1 ]   168654  99.946%  99.946% ####################
(       1,       2 ]       38   0.023%  99.969% 
(       2,       3 ]        2   0.001%  99.970% 
(       3,       4 ]        5   0.003%  99.973% 
(       4,       6 ]        5   0.003%  99.976% 
(       6,      10 ]        5   0.003%  99.979% 
(      10,      15 ]        5   0.003%  99.982% 
(      15,      22 ]        1   0.001%  99.982% 
(      22,      34 ]        2   0.001%  99.983% 
(      34,      51 ]       10   0.006%  99.989% 
(      76,     110 ]        5   0.003%  99.992% 
(     110,     170 ]        1   0.001%  99.993% 
(     170,     250 ]        1   0.001%  99.993% 
(     250,     380 ]        4   0.002%  99.996% 
(     380,     580 ]        2   0.001%  99.997% 
(     580,     870 ]        2   0.001%  99.998% 
(     870,    1300 ]        1   0.001%  99.999% 
(    1300,    1900 ]        2   0.001% 100.000% 
(    1900,    2900 ]        1   0.001% 100.001% 
(    4400,    6600 ]        1   0.001% 100.001% 

** Level 1 read latency histogram (micros):
Count: 33091 Average: 0.4807  StdDev: 2.40
Min: 0  Median: 0.5002  Max: 340
Percentiles: P50: 0.50 P75: 0.75 P99: 0.99 P99.9: 1.00 P99.99: 68.27
------------------------------------------------------
[       0,       1 ]    33075  99.952%  99.952% ####################
(       1,       2 ]        5   0.015%  99.967% 
(       2,       3 ]        1   0.003%  99.970% 
(       4,       6 ]        2   0.006%  99.976% 
(      10,      15 ]        1   0.003%  99.979% 
(      15,      22 ]        2   0.006%  99.985% 
(      34,      51 ]        1   0.003%  99.988% 
(      51,      76 ]        1   0.003%  99.991% 
(     110,     170 ]        1   0.003%  99.994% 
(     170,     250 ]        1   0.003%  99.997% 
(     250,     380 ]        1   0.003% 100.000% 

** Level 2 read latency histogram (micros):
Count: 61502 Average: 0.6498  StdDev: 22.39
Min: 0  Median: 0.5003  Max: 4222
Percentiles: P50: 0.50 P75: 0.75 P99: 0.99 P99.9: 1.00 P99.99: 355.08
------------------------------------------------------
[       0,       1 ]    61462  99.935%  99.935% ####################
(       1,       2 ]       10   0.016%  99.951% 
(       2,       3 ]        1   0.002%  99.953% 
(       4,       6 ]        3   0.005%  99.958% 
(       6,      10 ]        1   0.002%  99.959% 
(      10,      15 ]        1   0.002%  99.961% 
(      22,      34 ]        3   0.005%  99.966% 
(      34,      51 ]        2   0.003%  99.969% 
(      51,      76 ]        5   0.008%  99.977% 
(     110,     170 ]        3   0.005%  99.982% 
(     250,     380 ]        6   0.010%  99.992% 
(     380,     580 ]        2   0.003%  99.995% 
(    1300,    1900 ]        1   0.002%  99.997% 
(    2900,    4400 ]        2   0.003% 100.000% 


** DB Stats **
Uptime(secs): 2.0 total, 2.0 interval
Cumulative writes: 0 writes, 1000K keys, 0 commit groups, 0.0 writes per commit group, ingest: 0.96 GB, 501.82 MB/s
Cumulative WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 GB, 0.00 MB/s
Cumulative stall: 00:00:0.432 H:M:S, 22.0 percent
Interval writes: 0 writes, 1000K keys, 0 commit groups, 0.0 writes per commit group, ingest: 984.19 MB, 501.82 MB/s
Interval WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 MB, 0.00 MB/s
Interval stall: 00:00:0.432 H:M:S, 22.0 percent

2022/04/21-22:41:25  ... thread 0: (1000000,2000000) ops and (506214.0,508455.2) ops/second in (1.975449,3.933483) seconds

** Compaction Stats [default] **
Level    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  L0      7/4   735.54 MB  49.0      0.5     0.0      0.5       2.4      1.9       0.0   1.3    129.6    575.8      4.26              2.46        30    0.142    560K    211
  L1      5/0   277.49 MB  27.7      1.3     0.8      0.5       1.3      0.8       0.3   1.6    859.5    858.7      1.56              1.30         3    0.521   1362K   1182
  L2      7/4   450.68 MB   1.9      0.6     0.3      0.3       0.6      0.3       0.6   2.0    564.1    564.0      1.09              0.61         4    0.272    622K    142
  L3      7/4   434.92 MB   0.2      0.4     0.3      0.1       0.4      0.3       0.2   1.5    499.3    499.0      0.77              0.40         2    0.387    392K    184
 Sum     26/12   1.85 GB   0.0      2.8     1.4      1.4       4.7      3.2       1.0   2.5    376.7    623.9      7.68              4.77        39    0.197   2937K   1719
 Int      0/0    0.00 KB   0.0      1.2     0.5      0.7       1.6      0.9       0.5   3.9    462.6    623.8      2.66              1.65         9    0.295   1247K   1127

** Compaction Stats [default] **
Priority    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Low      0/0    0.00 KB   0.0      2.8     1.4      1.4       2.8      1.4       0.0   0.0    691.2    690.8      4.19              2.87        11    0.380   2937K   1719
High      0/0    0.00 KB   0.0      0.0     0.0      0.0       1.9      1.9       0.0   0.0      0.0    543.9      3.49              1.90        28    0.125       0      0
Uptime(secs): 3.9 total, 0.9 interval
Flush(GB): cumulative 1.856, interval 0.419
AddFile(GB): cumulative 0.000, interval 0.000
AddFile(Total Files): cumulative 0, interval 0
AddFile(L0 Files): cumulative 0, interval 0
AddFile(Keys): cumulative 0, interval 0
Cumulative compaction: 4.68 GB write, 1217.29 MB/s write, 2.83 GB read, 734.97 MB/s read, 7.7 seconds
Interval compaction: 1.62 GB write, 1775.79 MB/s write, 1.20 GB read, 1317.13 MB/s read, 2.7 seconds
Stalls(count): 0 level0_slowdown, 0 level0_slowdown_with_compaction, 0 level0_numfiles, 0 level0_numfiles_with_compaction, 0 stop for pending_compaction_bytes, 0 slowdown for pending_compaction_bytes, 18 memtable_compaction, 0 memtable_slowdown, interval 11 total count

** File Read Latency Histogram By Level [default] **
** Level 0 read latency histogram (micros):
Count: 497458 Average: 0.5250  StdDev: 10.61
Min: 0  Median: 0.5003  Max: 5338
Percentiles: P50: 0.50 P75: 0.75 P99: 0.99 P99.9: 1.00 P99.99: 44.25
------------------------------------------------------
[       0,       1 ]   497179  99.944%  99.944% ####################
(       1,       2 ]      118   0.024%  99.968% 
(       2,       3 ]       14   0.003%  99.970% 
(       3,       4 ]       27   0.005%  99.976% 
(       4,       6 ]       20   0.004%  99.980% 
(       6,      10 ]       20   0.004%  99.984% 
(      10,      15 ]       13   0.003%  99.987% 
(      15,      22 ]        3   0.001%  99.987% 
(      22,      34 ]        4   0.001%  99.988% 
(      34,      51 ]       17   0.003%  99.991% 
(      51,      76 ]        3   0.001%  99.992% 
(      76,     110 ]        6   0.001%  99.993% 
(     110,     170 ]        1   0.000%  99.993% 
(     170,     250 ]        4   0.001%  99.994% 
(     250,     380 ]        9   0.002%  99.996% 
(     380,     580 ]        4   0.001%  99.997% 
(     580,     870 ]        7   0.001%  99.998% 
(     870,    1300 ]        4   0.001%  99.999% 
(    1300,    1900 ]        3   0.001% 100.000% 
(    1900,    2900 ]        2   0.000% 100.000% 
(    4400,    6600 ]        1   0.000% 100.000% 

** Level 1 read latency histogram (micros):
Count: 200931 Average: 0.9118  StdDev: 27.73
Min: 0  Median: 0.5006  Max: 4525
Percentiles: P50: 0.50 P75: 0.75 P99: 0.99 P99.9: 1.62 P99.99: 1725.91
------------------------------------------------------
[       0,       1 ]   200671  99.871%  99.871% ####################
(       1,       2 ]       95   0.047%  99.918% 
(       2,       3 ]       23   0.011%  99.929% 
(       3,       4 ]        5   0.002%  99.932% 
(       4,       6 ]       10   0.005%  99.937% 
(       6,      10 ]        7   0.003%  99.940% 
(      10,      15 ]        8   0.004%  99.944% 
(      15,      22 ]        4   0.002%  99.946% 
(      22,      34 ]        1   0.000%  99.947% 
(      34,      51 ]        7   0.003%  99.950% 
(      51,      76 ]       11   0.005%  99.956% 
(      76,     110 ]        2   0.001%  99.957% 
(     110,     170 ]        1   0.000%  99.957% 
(     170,     250 ]        1   0.000%  99.958% 
(     250,     380 ]        4   0.002%  99.960% 
(     380,     580 ]        8   0.004%  99.964% 
(     580,     870 ]       22   0.011%  99.975% 
(     870,    1300 ]       16   0.008%  99.983% 
(    1300,    1900 ]       21   0.010%  99.993% 
(    1900,    2900 ]        2   0.001%  99.994% 
(    2900,    4400 ]        3   0.001%  99.996% 
(    4400,    6600 ]        1   0.000%  99.996% 

** Level 2 read latency histogram (micros):
Count: 126857 Average: 0.5704  StdDev: 15.82
Min: 0  Median: 0.5003  Max: 4222
Percentiles: P50: 0.50 P75: 0.75 P99: 0.99 P99.9: 1.00 P99.99: 278.48
------------------------------------------------------
[       0,       1 ]   126786  99.944%  99.944% ####################
(       1,       2 ]       26   0.020%  99.965% 
(       2,       3 ]        2   0.002%  99.966% 
(       3,       4 ]        3   0.002%  99.968% 
(       4,       6 ]        5   0.004%  99.972% 
(       6,      10 ]        6   0.005%  99.977% 
(      10,      15 ]        2   0.002%  99.979% 
(      22,      34 ]        3   0.002%  99.981% 
(      34,      51 ]        2   0.002%  99.983% 
(      51,      76 ]        5   0.004%  99.987% 
(     110,     170 ]        3   0.002%  99.989% 
(     250,     380 ]        6   0.005%  99.994% 
(     380,     580 ]        4   0.003%  99.997% 
(     580,     870 ]        1   0.001%  99.998% 
(    1300,    1900 ]        1   0.001%  99.998% 
(    2900,    4400 ]        2   0.002% 100.000% 

** Level 3 read latency histogram (micros):
Count: 44603 Average: 6.0535  StdDev: 87.63
Min: 0  Median: 0.5054  Max: 4447
Percentiles: P50: 0.51 P75: 0.76 P99: 1.16 P99.9: 1269.79 P99.99: 2405.67
------------------------------------------------------
[       0,       1 ]    44125  98.928%  98.928% ####################
(       1,       2 ]      201   0.451%  99.379% 
(       2,       3 ]       29   0.065%  99.444% 
(       3,       4 ]        1   0.002%  99.446% 
(       4,       6 ]        2   0.004%  99.451% 
(       6,      10 ]        1   0.002%  99.453% 
(      10,      15 ]        1   0.002%  99.455% 
(      22,      34 ]        2   0.004%  99.460% 
(      34,      51 ]        1   0.002%  99.462% 
(      51,      76 ]        5   0.011%  99.473% 
(     110,     170 ]        1   0.002%  99.475% 
(     170,     250 ]        1   0.002%  99.478% 
(     250,     380 ]        2   0.004%  99.482% 
(     380,     580 ]       24   0.054%  99.536% 
(     580,     870 ]       75   0.168%  99.704% 
(     870,    1300 ]       94   0.211%  99.915% 
(    1300,    1900 ]       30   0.067%  99.982% 
(    1900,    2900 ]        7   0.016%  99.998% 
(    2900,    4400 ]        4   0.009% 100.007% 
(    4400,    6600 ]        1   0.002% 100.009% 


** DB Stats **
Uptime(secs): 3.9 total, 0.9 interval
Cumulative writes: 0 writes, 2000K keys, 0 commit groups, 0.0 writes per commit group, ingest: 1.92 GB, 500.03 MB/s
Cumulative WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 GB, 0.00 MB/s
Cumulative stall: 00:00:0.888 H:M:S, 22.6 percent
Interval writes: 0 writes, 407K keys, 0 commit groups, 0.0 writes per commit group, ingest: 400.68 MB, 429.15 MB/s
Interval WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 MB, 0.00 MB/s
Interval stall: 00:00:0.319 H:M:S, 34.1 percent

2022/04/21-22:41:28  ... thread 0: (1000000,3000000) ops and (382693.4,458257.3) ops/second in (2.613058,6.546541) seconds

** Compaction Stats [default] **
Level    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  L0     10/8    1.68 GB  67.4      1.4     0.0      1.4       4.2      2.8       0.0   1.5    168.8    499.3      8.72              4.44        45    0.194   1493K    655
  L1      5/5   277.49 MB   0.0      1.3     0.8      0.5       1.3      0.8       0.3   1.6    859.5    858.7      1.56              1.30         3    0.521   1362K   1182
  L2      1/0   64.38 MB   0.6      0.6     0.3      0.3       0.6      0.3       0.6   2.0    564.1    564.0      1.09              0.61         4    0.272    622K    142
  L3     13/0   820.58 MB   0.8      1.3     0.6      0.6       1.3      0.6       0.2   2.0    286.4    286.2      4.49              1.46         7    0.642   1306K    791
 Sum     29/13   2.81 GB   0.0      4.6     1.8      2.8       7.4      4.6       1.0   2.6    297.2    478.7     15.86              7.82        59    0.269   4785K   2770
 Int      0/0    0.00 KB   0.0      1.8     0.4      1.4       2.7      1.3       0.0   2.9    222.6    342.4      8.18              3.05        20    0.409   1848K   1051

** Compaction Stats [default] **
Priority    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Low      0/0    0.00 KB   0.0      4.6     1.8      2.8       4.6      1.8       0.0   0.0    481.2    480.9      9.80              4.85        19    0.516   4785K   2770
High      0/0    0.00 KB   0.0      0.0     0.0      0.0       2.8      2.8       0.0   0.0      0.0    475.3      6.06              2.97        40    0.152       0      0
Uptime(secs): 6.5 total, 2.6 interval
Flush(GB): cumulative 2.814, interval 0.958
AddFile(GB): cumulative 0.000, interval 0.000
AddFile(Total Files): cumulative 0, interval 0
AddFile(L0 Files): cumulative 0, interval 0
AddFile(Keys): cumulative 0, interval 0
Cumulative compaction: 7.41 GB write, 1159.15 MB/s write, 4.60 GB read, 719.67 MB/s read, 15.9 seconds
Interval compaction: 2.73 GB write, 1071.56 MB/s write, 1.78 GB read, 696.62 MB/s read, 8.2 seconds
Stalls(count): 0 level0_slowdown, 0 level0_slowdown_with_compaction, 0 level0_numfiles, 0 level0_numfiles_with_compaction, 0 stop for pending_compaction_bytes, 0 slowdown for pending_compaction_bytes, 29 memtable_compaction, 0 memtable_slowdown, interval 11 total count

** File Read Latency Histogram By Level [default] **
** Level 0 read latency histogram (micros):
Count: 843388 Average: 1.0526  StdDev: 39.66
Min: 0  Median: 0.5012  Max: 15852
Percentiles: P50: 0.50 P75: 0.75 P99: 0.99 P99.9: 1.93 P99.99: 1489.29
------------------------------------------------------
[       0,       1 ]   841430  99.768%  99.768% ####################
(       1,       2 ]     1201   0.142%  99.910% 
(       2,       3 ]       98   0.012%  99.922% 
(       3,       4 ]       43   0.005%  99.927% 
(       4,       6 ]       40   0.005%  99.932% 
